gradient_boosting_classifier,criterion,friedman_mse,squared_error,learning_rate,0.05,0.1,0.3,min_samples_split,10,2,5,50*,n_estimators,100,50,500,subsample,0.7,1.0,warm_start,Performance,0.05$$1.0,0.05$$squared_error,0.05$$warm_start,0.7$$squared_error,1.0$$2,1.0$$2$$warm_start,1.0$$50*,2$$500,2$$warm_start,5$$warm_start,squared_error$$warm_start,Performance Prediction
1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,0.9637,0,0,0,1,0,0,0,0,0,0,0,0.9495
1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,0,1,0.9602,0,0,0,1,0,0,0,0,0,0,1,0.9428
1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0.9652,0,0,0,1,0,0,0,0,0,0,0,0.9495
1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0.9461,0,0,0,1,0,0,0,0,0,0,0,0.9495
1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0.9505,0,0,0,0,0,0,1,0,0,0,1,0.9389
1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,1,0,1,0.8967,0,0,0,1,0,0,0,1,1,0,1,0.8967
1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0.9459,0,0,0,1,0,0,0,0,0,1,1,0.9459
1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0.9255,0,0,0,1,0,0,0,0,0,0,0,0.9495
1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0.8951,0,0,0,0,0,0,0,0,0,1,0,0.8951
1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,0.9461,0,0,0,0,0,0,1,0,0,0,0,0.9456
1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,1,0.9457,0,0,0,1,0,0,0,0,0,0,1,0.9428
1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,0.9251,0,1,1,1,0,0,0,0,0,0,1,0.9277
1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0.9265,0,0,0,1,0,0,0,0,0,0,0,0.9495
1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0.9624,0,0,0,1,0,0,0,1,0,0,0,0.9624
1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0.9665,0,1,0,1,0,0,0,0,0,0,0,0.9639
1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0.9671,0,0,0,0,0,0,0,0,0,0,0,0.9671
